Version 4
SHEET 1 7476 4980
WIRE -352 -464 -832 -464
WIRE 656 -464 -352 -464
WIRE 1664 -464 656 -464
WIRE 2672 -464 1664 -464
WIRE 3680 -464 2672 -464
WIRE 192 -192 80 -192
WIRE 416 -192 272 -192
WIRE 1184 -176 1072 -176
WIRE 1408 -176 1264 -176
WIRE -592 -160 -592 -192
WIRE 2208 -128 2096 -128
WIRE 2432 -128 2272 -128
WIRE 304 -112 240 -112
WIRE 416 -112 416 -192
WIRE 416 -112 368 -112
WIRE 3216 -112 3088 -112
WIRE 3424 -112 3280 -112
WIRE 1296 -96 1232 -96
WIRE 1408 -96 1408 -176
WIRE 1408 -96 1360 -96
WIRE -592 -48 -592 -80
WIRE -592 -48 -672 -48
WIRE 2304 -48 2256 -48
WIRE 2432 -48 2432 -128
WIRE 2432 -48 2384 -48
WIRE 3296 -32 3248 -32
WIRE 3424 -32 3424 -112
WIRE 3424 -32 3376 -32
WIRE -592 -16 -592 -48
WIRE -672 16 -672 -48
WIRE -96 16 -192 16
WIRE 80 16 80 -192
WIRE 80 16 -16 16
WIRE 128 16 80 16
WIRE 240 16 240 -112
WIRE 240 16 208 16
WIRE 288 16 240 16
WIRE 416 32 416 -112
WIRE 416 32 352 32
WIRE 480 32 416 32
WIRE 896 32 800 32
WIRE 1072 32 1072 -176
WIRE 1072 32 976 32
WIRE 1120 32 1072 32
WIRE 1232 32 1232 -96
WIRE 1232 32 1200 32
WIRE 1280 32 1232 32
WIRE 288 48 240 48
WIRE 1408 48 1408 -96
WIRE 1408 48 1344 48
WIRE 1472 48 1408 48
WIRE 1280 64 1232 64
WIRE 1936 80 1824 80
WIRE 2096 80 2096 -128
WIRE 2096 80 2000 80
WIRE 2160 80 2096 80
WIRE 2256 80 2256 -48
WIRE 2256 80 2224 80
WIRE 2304 80 2256 80
WIRE 2432 96 2432 -48
WIRE 2432 96 2368 96
WIRE 2496 96 2432 96
WIRE 2928 96 2816 96
WIRE 3088 96 3088 -112
WIRE 3088 96 3008 96
WIRE 3136 96 3088 96
WIRE 3248 96 3248 -32
WIRE 3248 96 3200 96
WIRE 3296 96 3248 96
WIRE -592 112 -592 64
WIRE -192 112 -192 16
WIRE 80 112 80 16
WIRE 2304 112 2256 112
WIRE 3424 112 3424 -32
WIRE 3424 112 3360 112
WIRE 3488 112 3424 112
WIRE 800 128 800 32
WIRE 1072 128 1072 32
WIRE 3296 128 3248 128
WIRE 1824 176 1824 80
WIRE 2096 176 2096 80
WIRE 3088 176 3088 96
WIRE 2816 192 2816 96
WIRE -192 288 -192 192
WIRE 80 288 80 176
WIRE 240 288 240 48
WIRE 800 304 800 208
WIRE 1072 304 1072 192
WIRE 1232 304 1232 64
WIRE 1824 352 1824 256
WIRE 2096 352 2096 256
WIRE 2256 352 2256 112
WIRE 2816 368 2816 272
WIRE 3088 368 3088 256
WIRE 3248 368 3248 128
WIRE -832 464 -832 -464
WIRE -352 464 -352 -464
WIRE -352 464 -832 464
WIRE 656 464 656 -464
WIRE 656 464 -352 464
WIRE 1664 464 1664 -464
WIRE 1664 464 656 464
WIRE 2672 464 2672 -464
WIRE 2672 464 1664 464
WIRE 3680 464 3680 -464
WIRE 3680 464 2672 464
WIRE 2432 800 2320 800
WIRE 2656 800 2496 800
